Real GDP growth (Annual percent change),2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,8.4,6.5,14,5.7,2.7,1,2.2,2.9,2.7,3,-3
Albania,3.7,2.5,1.4,1,1.8,2.2,3.3,3.8,4.1,2.2,-5
Algeria,3.6,2.8,3.4,2.8,3.8,3.7,3.2,1.3,1.4,0.7,-5.2
Angola,4.9,3.5,8.5,5,4.8,0.9,-2.6,-0.2,-1.2,-1.5,-1.4
Antigua and Barbuda,-7.6,-2,3.4,-0.6,3.8,3.8,5.5,3.1,7.4,5.3,-10
Argentina,10.1,6,-1,2.4,-2.5,2.7,-2.1,2.7,-2.5,-2.2,-5.7
Armenia,2.2,4.7,7.1,3.4,3.6,3.3,0.2,7.5,5.2,7.6,-1.5
Aruba,-3.3,3.5,-1.4,4.2,0.9,-0.4,0.5,2.3,1.2,0.4,-13.7
Australia,2.4,2.8,3.8,2.1,2.6,2.3,2.8,2.5,2.7,1.8,-6.7
Austria,1.8,2.9,0.7,0,0.7,1,2.1,2.5,2.4,1.6,-7
Azerbaijan,4.8,-1.6,2.2,5.8,2.8,1,-3.1,0.2,1.5,2.3,-2.2
"Bahamas, The",1.5,0.6,3.1,-3,0.7,0.6,0.4,0.1,1.6,1.8,-8.3
Bahrain,4.3,2,3.7,5.4,4.4,2.9,3.5,3.8,2,1.8,-3.6
Bangladesh,6,6.5,6.3,6,6.3,6.8,7.2,7.6,8,7.9,2
Barbados,-2.3,-0.7,-0.4,-1.4,-0.1,2.4,2.5,0.5,-0.6,-0.1,-7.6
Belarus,7.8,5.5,1.7,1,1.7,-3.8,-2.5,2.5,3.1,1.2,-6
Belgium,2.9,1.7,0.7,0.5,1.6,2,1.5,2,1.5,1.4,-6.9
Belize,3,1.9,2.4,1.3,3.6,2.8,0.1,1.9,2.1,0.3,-12
Benin,2.1,3,4.8,7.2,6.4,1.8,3.3,5.7,6.7,6.4,4.5
Bhutan,9.5,9.9,6.5,3.6,4,6.2,7.4,6.3,3.7,5.3,2.7
Bolivia,4.1,5.2,5.1,6.8,5.5,4.9,4.3,4.2,4.2,2.8,-2.9
Bosnia and Herzegovina,0.8,0.9,-0.7,2.4,1.1,3.1,3.2,3.1,3.6,2.7,-5
Botswana,8.6,6,4.5,11.3,4.1,-1.7,4.3,2.9,4.5,3,-5.4
Brazil,7.5,4,1.9,3,0.5,-3.6,-3.3,1.3,1.3,1.1,-5.3
Brunei Darussalam,2.7,3.7,0.9,-2.1,-2.5,-0.4,-2.5,1.3,0.1,3.9,1.3
Bulgaria,0.6,2.4,0.4,0.3,1.9,4,3.8,3.5,3.1,3.4,-4
Burkina Faso,8.4,6.6,6.5,5.8,4.3,3.9,6,6.2,6.8,5.7,2
Burundi,5.1,4,4.4,5.9,4.5,-3.9,-0.6,0.5,1.6,1.8,-5.5
Cabo Verde,1.5,4,1.1,0.8,0.6,1,4.7,3.7,5.1,5.5,-4
Cambodia,6,7.1,7.3,7.4,7.1,7,6.9,7,7.5,7,-1.6
Cameroon,3.4,4.1,4.5,5.4,5.9,5.7,4.6,3.5,4.1,3.7,-1.2
Canada,3.1,3.1,1.8,2.3,2.9,0.7,1,3.2,2,1.6,-6.2
Central African Republic,4.6,4.2,5.1,-36.4,0.1,4.3,4.7,4.5,3.8,3,1
Chad,13.6,0.1,8.8,5.8,6.9,1.8,-5.6,-2.4,2.3,3,-0.2
Chile,5.8,6.1,5.3,4,1.8,2.3,1.7,1.2,3.9,1.1,-4.5
"China, People's Republic of",10.6,9.5,7.9,7.8,7.3,6.9,6.8,6.9,6.7,6.1,1.2
Colombia,4.5,6.9,3.9,5.1,4.5,3,2.1,1.4,2.5,3.3,-2.4
Comoros,3.8,4.1,3.2,4.5,2.1,1.3,3.5,4.2,3.6,1.9,-1.2
"Congo, Dem. Rep. of the",7.1,6.9,7.1,8.5,9.5,6.9,2.4,3.7,5.8,4.4,-2.2
"Congo, Republic of ",8.7,3.4,3.8,3.3,6.8,2.6,-2.8,-1.8,1.6,-0.9,-2.3
Costa Rica,5,4.3,4.8,2.3,3.5,3.6,4.2,3.9,2.7,2.1,-3.3
Croatia,-1.5,-0.3,-2.2,-0.5,-0.1,2.4,3.5,3.1,2.7,2.9,-9
Cyprus,2,0.4,-3.4,-6.6,-1.9,3.4,6.7,4.4,4.1,3.2,-6.5
Czech Republic,2.3,1.8,-0.8,-0.5,2.7,5.3,2.5,4.4,2.8,2.6,-6.5
Côte d'Ivoire,2,-4.9,10.9,9.3,8.8,8.8,7.2,7.4,6.8,6.9,2.7
Denmark,1.9,1.3,0.2,0.9,1.6,2.3,3.2,2,2.4,2.4,-6.5
Djibouti,4.1,7.3,4.8,5,7.1,7.7,6.7,5.4,8.4,7.5,1
Dominica,0.7,-0.2,-1.1,-0.6,4.4,-2.6,2.5,-9.5,0.5,9.2,-4.7
Dominican Republic,8.6,3.8,2.9,3.6,7.2,6.5,7,4.7,7,5.1,-1
Ecuador,3.5,7.9,5.6,4.9,3.8,0.1,-1.2,2.4,1.3,0.1,-6.3
Egypt,5.1,1.8,2.2,3.3,2.9,4.4,4.3,4.1,5.3,5.6,2
El Salvador,2.1,3.8,2.8,2.2,1.7,2.4,2.5,2.3,2.4,2.4,-5.4
Equatorial Guinea,-8.9,6.5,8.3,-4.1,0.4,-9.1,-8.8,-5.7,-5.8,-6.1,-5.5
Eritrea,10.9,25.7,1.9,-10.5,30.9,-20.6,7.4,-10,13,3.8,0.1
Estonia,2.7,7.4,3.1,1.3,3,1.8,2.6,5.7,4.8,4.3,-7.5
Eswatini,3.8,2.2,5.4,3.9,0.9,2.3,1.3,2,2.4,1,-0.9
Ethiopia,10.6,11.4,8.7,9.9,10.3,10.4,8,10.2,7.7,9,3.2
Fiji,3,2.7,1.4,4.7,5.6,4.7,2.5,5.4,3.5,0.5,-5.8
Finland,3.2,2.5,-1.4,-0.9,-0.4,0.5,2.7,3.1,1.6,1,-6
France,1.9,2.2,0.3,0.6,1,1.1,1.1,2.3,1.7,1.3,-7.2
Gabon,6.3,7.1,5.3,5.5,4.4,3.9,2.1,0.5,0.8,3.4,-1.2
"Gambia, The",5.9,-8.1,5.2,2.9,-1.4,4.1,1.9,4.8,6.5,6,2.5
Georgia,6.2,7.4,6.4,3.6,4.4,3,2.9,4.8,4.8,5.1,-4
Germany,4.2,3.9,0.4,0.4,2.2,1.7,2.2,2.5,1.5,0.6,-7
